category,path,bytes,sha256
cert_script,05_CERTS/vp_phi_cstar_passport.py,3510,7ec418e659b9f6e1d26a8d42c9395a27e6c1c2236ea8d38cbaa8a6a00f542556
cert_script,05_CERTS/vp_phi_cylinder_trace_unique.py,5446,3027e2d08c7bc3248a7da364930f827cb4a6dc098a9b361d27919532218da661
cert_script,05_CERTS/vp_phi_fractal_tick_dynamics.py,8298,1f84da8ed8ee8b71b476907f0d53e436a827f48fdc8fd48b95781ed295f2c81a
cert_script,05_CERTS/vp_phi_ladder_semigroup.py,4955,19b91fa311f246ab3c1c2c91b2cf121348c0663b8fc4913ace577833964d75c9
cert_script,05_CERTS/vp_phi_sturmian_cylinder_conjugacy.py,3965,aa699a52a8c4dbb4f91d5659874c56828a0a5408e95e0276d3e2a61c9c60b695
cert_script,05_CERTS/vp_phi_sturmian_profinite_code_conjugacy.py,5453,6ac78ee0777dddc47fb8c1aca63d60f7d9cec0fba8fa9edfd4e29cc0f92f8353
cert_script,05_CERTS/vp_pi0_branch_defect_generation.py,4450,9d9ca8a861a39c63c49145e4f916ba18c157f242411a2b063dc3add5a5f1bd43
cert_script,05_CERTS/vp_pi0_discrete_angle.py,4864,835280665bd64fcf1787daa421036ecea33a00bdb43a94cd74601331e6f61248
cert_script,05_CERTS/vp_pmns_baseline_correction.py,5460,645c3ac500d5a5a511fcc13dbf8ea924eccde1baebf06d5bcd25138d254799fc
cert_script,05_CERTS/vp_pmns_delta0_nufit.py,4457,b724a4e85db24844844d8b52bc6b4266d76714cf9a698a94dc04f3f15575548a
cert_script,05_CERTS/vp_pmns_seam_topology.py,5046,b718c720f190b5d50cb744890b94da5d4aa9366b15b8ea6e80435c8db48d1ce0
cert_script,05_CERTS/vp_postcore_e1_representation_extension.py,1690,d10bcd5477a2770560c55b8d54d5ea846f327864699231928a7a8dfe844ab3a3
cert_script,05_CERTS/vp_postcore_e2_history_refinement.py,1473,4e002be97c7d196bb01952dadf3a3015fc16a9e3f67ac36ec454fe741c0beedf
cert_script,05_CERTS/vp_postcore_e3_archive_coordinate.py,1852,d81a471d39d62d3fe6c2f490706cb301eaff0fbaa5337b7b24965488b7ac4e49
cert_script,05_CERTS/vp_postcore_e4_lepton_selector.py,1803,38b91d4ce713e1e0283099543fc2b25df62c05dbd8350f3bfd72e4bde850b72a
cert_script,05_CERTS/vp_postcore_e5_alpha_residue.py,1677,816851c495bf296dc3dae994efd8a573f8e63a5064801ea8d4c8b16363f6961a
cert_script,05_CERTS/vp_postcore_extension_boundary.py,1997,84e260db7db63c16ae9a335d3b0b4d092aec9a5cd1cf53a966c08ef70c49f123
cert_script,05_CERTS/vp_postcore_extension_semantic_dependence.py,2334,71fedf7fd23c990c5680935a7debaad2ec5b3afb3d54290efe7a643169107d02
cert_script,05_CERTS/vp_postcore_no_branch_swap_overreach.py,1914,afece644ef630c2c5c2ddd588277a0cc26ba1bff8798b62e78af750d6b9c90d4
cert_script,05_CERTS/vp_postcore_no_bridge_assumption_as_core.py,2089,5f966a5a6e488a3021489a14f6c7a7d7b9b20674dab45ebe9a688666d4f87fc3
cert_script,05_CERTS/vp_postcore_no_false_physical_promotion.py,2200,361ca47aaf89e888dae854db4347397789e6ba2a98ebc164af46b98cf79b6992
cert_script,05_CERTS/vp_postcore_no_laplacian_as_quq.py,1950,1ed7e3a9e0cfd26ae2d08c5bfb6dde75dcfd2a1327b7005064df7311a67a4073
cert_script,05_CERTS/vp_postcore_no_manual_extension_data.py,2233,25972a451e541aecaca222b73a5f20d2163c11073264282df80542a69caad80b
cert_script,05_CERTS/vp_postcore_no_proxy_operator_substitution.py,2013,f9249a4b1ccf259b129b977faad5aefc3b2186cb29ce6df9e2d62ab87e3c361f
cert_script,05_CERTS/vp_postcore_no_rayleigh_overreach.py,2029,6b9b8df02f849c214e80249d264d83140e14cfc42b7c9ad427b6e2ad72e24114
cert_script,05_CERTS/vp_postcore_nogo_strength.py,2391,8d0a84b691074c074be4f57b6a94cbef061e70082ac255d11eac6d2ab3cdf313
cert_script,05_CERTS/vp_pressure_capacity_balance.py,1295,97fa2f7d33efc7729869f61bd8f4b3e257da0caf8972f041515e26b93e49cd30
cert_data,05_CERTS/vp_pressure_capacity_balance.results.json,265,b009afc13ffdf6a3ff1984570df7107406585dab0240fd7ca65b2d370204aefc
cert_script,05_CERTS/vp_primitive_equation_minimal_response_v1121.py,444,b1d60b4cbfa58a5c962007d1c507e1bce065b0bbc4a806f678587d8103e59d7f
cert_script,05_CERTS/vp_publication_claim_register_guardrail.py,2375,e4779c8b1ffe09ace5acaeb98c5bbca31a7f7a27913f242b6ace8f181233601c
cert_script,05_CERTS/vp_q8_dedekind_minimality.py,5124,8faab02f0aec75eb583391ffe9152118a6670d2c140b515e0d1f7936e6b40ae7
cert_script,05_CERTS/vp_q8_sin_channel.py,4469,4b738d65c52db20ceca4724f0942b9bac1fc431c346b646fd074ac5b6f0f7ed6
cert_script,05_CERTS/vp_qnm_delta0_overtone_ladder.py,9103,987649046c488c2eda8df9d9cae4ecf8d072087843239433a9637cd68f60e72b
cert_script,05_CERTS/vp_quadratic_peel_born_holography.py,904,a076e78af3c10212f91a897b6c7e88e1b6b8e8e73290252b3b92ad730cb8251e
cert_script,05_CERTS/vp_quantum_metrology_limits.py,4435,e322a4d25527b872a80bb6870b02ac8e2740f3ea7b41cc4bb72895d1894465c6
cert_script,05_CERTS/vp_quasi002_phason_strain_generations_baryon.py,5383,738efc079e462971f82ffe5f22649181acd806986e38b433ebc7b33e83a62f48
cert_script,05_CERTS/vp_quasi_generation_inflation.py,1782,b0daa2e7102dca5dfd011cc1b90f36d7697a1bd02f6a8f463bb078a32ff3c6f5
cert_script,05_CERTS/vp_quasicrystal_carrier_forcing.py,4955,0d5ad848e3951db873eceae403f1d37cbd55696dbd729d6f3a8195ba1ab84d05
cert_script,05_CERTS/vp_quasicrystal_phenomenology_operator_origin.py,1885,e4b66df7e0c7c651822a8cdda44848b76046cd9de010b9d187dc34e80f65333a
cert_script,05_CERTS/vp_quasicrystal_time_sturmian.py,7298,6c4d9dc081b8244dc271b6c3b81f96d6a5e02658bc7e6a48f9328d8534542b61
cert_script,05_CERTS/vp_ramification_edge_ueff_companion.py,4653,7237ec9eb108da30ee72a5bf8f053263028cb5f666aa57b290cc37c108e28ff3
cert_script,05_CERTS/vp_rank3_causal_cone_forcing.py,5540,9978d51ff78acf975761b083a5b514357329d233116774fc31974e1d1ea84905
cert_script,05_CERTS/vp_rank3_metric_transport.py,4968,99e2c1009350eb7d38fa64cf2601ede16cc2c26e40bb2fd5c2661d96585b3198
cert_script,05_CERTS/vp_raw_alpha_no_bridge_as_core.py,2127,542c4ee9e80750bb46f0f016a4cef2968f0ad6dae60e93b553fd69cc962c1412
cert_script,05_CERTS/vp_raw_archive_operator_type_firewall.py,2025,42701575da5cfa22002746f56bbd3676325768efdb9a722556869362776bbb6a
cert_script,05_CERTS/vp_raw_cmb_no_fitted_window.py,1909,a38b86bd5b81d92de59fb667ae167b11d1b4b7996d690b6cae514effe19dc61d
cert_script,05_CERTS/vp_raw_grading_no_manual_signature.py,1801,d5553fa4520dd363b30c5564a3e3dc2a7be188023963b9b6eaa36e86686cc86c
cert_script,05_CERTS/vp_raw_hist_input_provenance.py,1804,d4f68b29db687134f029ae8f6feefa9291f1b324eb513a7028f4621db57dab7b
cert_script,05_CERTS/vp_raw_lepton_no_posthoc_group_narrowing.py,1933,4449f9462d5abf5c4f9752a953e0988c4d8f1b4b4e090896cd3ea934b89ce225
cert_script,05_CERTS/vp_raw_neutral_current_no_rank_shortcut.py,1809,82a2497d63dd8b7d0d03103c4491b4fad780f2c344ecd78823e7d4c9ee878a90
cert_script,05_CERTS/vp_raw_nogo_strength_audit.py,1839,d0945f8f26d2ea5e45d1ab5171f0936f0ebdcdd6bde0a9157bbcc813897f9721
cert_script,05_CERTS/vp_raw_phason_no_manual_redshift.py,1784,2425936ded33f263c73980f7fce1f7cd538e76384be3aa7cfa1ef41056888bfa
cert_script,05_CERTS/vp_raw_primitive_semantic_dependence.py,2165,336ef6b0f7ab7cc6879d1698f0ceeafe0e8a6464212f718e758a27b306e17daa
cert_script,05_CERTS/vp_raw_publication_firewall.py,2224,d227e9c990a8971040fe95d5a7f301ab32acc097ed09902106844c78f88f26c4
cert_script,05_CERTS/vp_raw_readout_input_provenance.py,1762,b7f135af835e16c665bcf5abf23c7f67a2838e615b8277ba5527ff76240e37aa
cert_script,05_CERTS/vp_raw_refinement_no_scene_copy_operator.py,1957,f6f74cbdf0e46e91e7ff5bf87b63f1db90d04b614ef32e7ea7e64515467598a9
cert_script,05_CERTS/vp_raw_self_reading_actual_aut_group.py,1835,e9447e38143a4fc3faffb0395e0c9c58e5fc0f54a7c0266b05ec2f2625bf8d8c
cert_script,05_CERTS/vp_raw_self_reading_functor_naturality.py,1999,ef8347aa990d34fd260685fa173edf76a506975dc7b50e5a773475fb55579529
cert_script,05_CERTS/vp_raw_self_reading_no_stipulated_output.py,2102,36c2e06dec16bc6ef291ecd4b2c742f59659b10d3cee492938043d8470b67af1
cert_data,05_CERTS/vp_readout306_proof_cell_v1113.json,765,51d5ac4b9b2fd2775e7712bf5c6b71680a5d820804612c776b2fdbb977909b1e
cert_data,05_CERTS/vp_readout306_proof_cell_v1113.md,870,44dbe01a055a65c2a9bb1ba7f82a0bd437a6a8f3daab77bd2114eb43eed70636
cert_script,05_CERTS/vp_readout306_proof_cell_v1113.py,1779,27826dff941b48f46a1a94091ac23a563b76dc59b463d756eb6ed4fd563e5ddd
cert_script,05_CERTS/vp_reheating_energy_budget_owner.py,4143,0d8f6cd988a962cc3f9af3f1c78df23db88c775e6b77d966b02a9f759551afd8
cert_script,05_CERTS/vp_reheating_heat_trace_jump.py,10279,507174b85141de34ab123c56e1f82d362c79596be8a41775d01b5818bf97a219
cert_script,05_CERTS/vp_reheating_percolation_owner.py,5053,e4df169e48f2ac7f323aa1d1943655f37a4d06442d5c7778f157c796701d661f
cert_script,05_CERTS/vp_relative_archive_acceleration_cosmology_bridge.py,3329,6d2334d73d3f2356fbf8bd81088635c07ee1547cf28ce0efa1717a5fdf21187e
cert_script,05_CERTS/vp_research_closure_source_ledger.py,3266,bb1a2ec34b892f0fdeda5630d947f42ad0f494e46a33ec5dcf294d1dd29b5bf6
cert_script,05_CERTS/vp_rg_forgetting.py,4977,01a20c277604c45fc70a67d0e0cbb9c0c41ab2d50fe15809cddf76e33db1d825
cert_script,05_CERTS/vp_role_to_operator_dependency_graph.py,4072,fa8ee149b8697be8409e54e03ef6e898bbe06c22518254cf86e518d63fc4840c
cert_script,05_CERTS/vp_role_to_operator_no_overclaim.py,3730,777a37047e25385a14e51d1a01c2e34eafec1ef1c44d086d72183300314a68fa
cert_script,05_CERTS/vp_root_operator_book_sync.py,2581,a5c0523242ffe4eac46c8557ed2a9d9d0de76539578d904381050e59a5540ec4
cert_script,05_CERTS/vp_root_operator_no_external_observable_input.py,2199,29f044a07481a9b04853e07c827af915b229976a1d7c9a6fae39f2062f88b380
cert_script,05_CERTS/vp_root_operator_no_fit_before_operator.py,2235,3d97bac55d346cc9d1cff0b509ed37d837d1e18759823e624cf5302749942e93
cert_script,05_CERTS/vp_root_operator_no_manual_basis.py,2226,c4b8211eaa933012b34c12e65b45a553963e597f5d35532b52ae473d48bdba68
cert_script,05_CERTS/vp_root_operator_no_revival_of_closed_nogos.py,2355,a9caf53ec28d706c61c69079edab7a7388a3fa70e3c434b7118162175be6aa62
cert_script,05_CERTS/vp_root_operator_no_status_only_closure.py,2271,6fa71ba86f67331bcbe8afa1028b851fc946cd8775da8b1c969316c881f7706a
cert_script,05_CERTS/vp_root_operator_publication_firewall.py,2263,8c1024bd9f8727f770bc1a8227af02375a0c79d3d113f3d209b8e4420b2dfddf
cert_script,05_CERTS/vp_root_operator_semantic_independence.py,2356,4b5249d45789c6bed82ce9760c8a1675a5938ac036c09db45a1fd39861ee4e38
cert_script,05_CERTS/vp_root_r1_representation_reconstruction.py,1719,d13bcf319b7cffe70e508f2da6b519a1d95ba698ba5fc7065628347d6538a668
cert_script,05_CERTS/vp_root_r2_archive_contraction.py,1802,bbf7d0e5795b2feb903a8a2f9d008ac573b81323ec0034a6aacb929cf9758f6b
cert_script,05_CERTS/vp_root_r3_multiscale_tower.py,1541,bd3dca2a3a9cabb8b201b5d90ef7b02aec50981bed3e58ccdd96bb2beee8ea5d
cert_script,05_CERTS/vp_root_r4_lepton_branch.py,2243,83ad81219146fb54cb582b799be4e2fc70852645988854d3771a1b20ed6dd67c
cert_script,05_CERTS/vp_root_r5_alpha_log_cesaro.py,1881,9454d4584a8445ee110d00f0f7f8c92678be33b9406e21ddccb38654e8fa3348
cert_script,05_CERTS/vp_rosetta_standard_language_guard.py,5339,3077a82f288389e855846e9988c166ef95eb3c5baf05d8da2d65b8b95bf856be
cert_script,05_CERTS/vp_scene_active_eigenvalues_exact.py,5279,9efa506d308547b31142735d1d1d0a86bc471758f4b7b5f43c72fc9c00bdb1ae
cert_script,05_CERTS/vp_sde_exceptional_point_algebra.py,1085,e81258a45a31fbd96239e2ffd9f1098dce5fad226bf3dae1a716a51c93e1b290
cert_script,05_CERTS/vp_sde_feedback_pressure_reinterpretation.py,1391,166d3777e11a30399acffbafd0e0e113cd830ad88c1c9af2c32010274636c795
cert_data,05_CERTS/vp_sde_feedback_pressure_reinterpretation.results.json,433,0bf99924aa841b1f8c0fcca2abbb6f787259b603bd6157532cd9db8c6ba68bc8
cert_script,05_CERTS/vp_sde_feedback_reduction.py,2661,b6b747b5770fe7e438c86f0437dfec0b57c2cbe263d7c9145c753a46e654617b
cert_data,05_CERTS/vp_sde_feedback_reduction.results.json,1068,cd0655352f8cccb121618e5f9528d58292837ffd8e958f8ec40f8480b7c6223c
cert_script,05_CERTS/vp_seam_holonomy_alpha.py,6679,36b11d73ca0626672b2af3a6576af34f060a1a833c49be9c39ccce6a22147912
cert_script,05_CERTS/vp_self_reading_archive_operator_typing.py,2005,3a763889fe7974c06b917fbfed2c8580801975321bcf3da9ee385d4927babbf2
cert_script,05_CERTS/vp_self_reading_branch_swap_control.py,1880,9cd84b10812e155ea3bcc909e27a693c54360108e3a94a3e032ecf95178167ef
cert_script,05_CERTS/vp_self_reading_cmb_no_fitted_window.py,1769,a2e9c3cb3190aef7fae91306b444b59817a2034f1515ce3725678145c868aa31
cert_script,05_CERTS/vp_self_reading_functor_input_audit.py,2509,fbeb13c6ef783222f47a264f3858bbabe125fb42631e6120d067f8032af62fc4
cert_script,05_CERTS/vp_self_reading_no_false_neutral_count.py,1853,a7bb4e118e009f5c22119cac18429b5cd65028f02c5e6b41dc1fb2abcc7f7798
cert_script,05_CERTS/vp_self_reading_no_manual_data.py,1862,a0aa43e19b68894c6d18f49003699ad0e1be3c7b9a8224bebf4ca724517d0f7d
cert_script,05_CERTS/vp_self_reading_refinement_naturality.py,1905,de04a5fae938403fe6d1a52502bb73087ccd9fdc821f52e4dea033cdceedb295
cert_script,05_CERTS/vp_self_reading_role_equivariance.py,1886,410c86ce876c4e7f1fe711df6b48582fea01fc79c7834531fbc4c515add8930a
cert_script,05_CERTS/vp_self_substrate_trace_principle.py,1248,3d2f8e44223c645adcb14db5f78c6613985505d22b1e695634c931aa814706a1
cert_script,05_CERTS/vp_si_calibration_boundary.py,6060,3448ca1831d7ee5616b5806eec7e2a277a6272a78adf782143bdff82bf578109
cert_script,05_CERTS/vp_signature_31_split.py,2617,7c7b9ff3d56e3ff2e88fddfa356199392a21221afec88f6cad2cdae80b75674f
cert_script,05_CERTS/vp_sm_anomaly_cancellation_owner.py,6252,c58dc7537e79c824465df4b8475163d6d893aeb80c7596c0ef6b32bbef395ddb
cert_script,05_CERTS/vp_sm_hypercharge_minimal_denominator.py,5292,f841c8de0e6b5e1929fb5cb1ebc97c98d43f163eae4521c62256448a5ae777f9
cert_script,05_CERTS/vp_sm_hypercharge_row_owner.py,5427,f4db598252b48434dbb2b2a82cd58da3031e57407b46b0d5e16a74193616bb3c
cert_script,05_CERTS/vp_smooth_manifold_formalism_passport.py,2972,ab49dbbe4b5d748beba61cd3584664f93773ab0b99482bff8b8ef4354456bee1
cert_script,05_CERTS/vp_smooth_manifold_internal_limit.py,9262,721db1d043482ba89484d3454f97e82d290d07fe386444ea7526cfd7acbbf1c1
cert_script,05_CERTS/vp_smooth_manifold_passport.py,3468,380a11d499dba1e17492862e74a43daba7fea32cbbd8ce9b50a1eee2cdeb1710
cert_script,05_CERTS/vp_sparc_hull_boundary_response_kernel.py,4164,cdcebadef2eb9a8fb8ab54162a1d0b8cac9efbcde7dbddaedb6e5852189bde6d
cert_data,05_CERTS/vp_sparc_hull_boundary_response_kernel.results.json,147,205395b3b5c5dc910f38f0aea1b845a855e2d75f1afa3f7e08cb5263a915c500
cert_script,05_CERTS/vp_sparc_phason_halo_failure_diagnostics.py,8044,66cef46f8bfa722130516b7e81b90d3822586bf0860da6f189a3e968b8704544
cert_script,05_CERTS/vp_spectral_action_eh_coefficient.py,13443,15900d12c79d14dc66e33a153960d4224df3768d484cc1e05ef5374c7b62732a
cert_script,05_CERTS/vp_spectral_action_expansion_stability.py,8909,4c61099b6b42f85b4a5b4d05aa54e031c61ce4b32954b140f47de3ee68cb957d
cert_script,05_CERTS/vp_spin2_dof_arithmetic.py,442,27e2d14786e4dcd6596119ea5d94bbf9b6f09af9b0c69b4c3bf30fa3a1dcfcfa
cert_script,05_CERTS/vp_standard_language_rewrite_integrity.py,4940,7908a7c84a5f17926ffc56bd61514a29d3a96d4816be3b72bbeeb29201bb4989
cert_script,05_CERTS/vp_static_dynamics_hamiltonian_bridge_integration.py,3599,0be0ecf42978e0cecfb81e34045abae6226a420c3066fdc7fdaf8d3fef7b5b0f
cert_script,05_CERTS/vp_static_to_dynamics_owner.py,6213,9a31271f5e3c285bd774e929b6c494f2f81a11698f560521101b7474cbc181d1
cert_script,05_CERTS/vp_status_inflation_audit.py,2041,41095334c93c1954cbf85aa01791d33c6735004a9c108b95efd98c54d1f410e4
cert_script,05_CERTS/vp_strong_logdet_pressure_coupling.py,4101,a12493e701dcb2698a581748b39098a7871bd5f6dc67538a309cf1eaafea863b
cert_script,05_CERTS/vp_symplectic_gleason_uniqueness.py,6202,81b24c2f3999871f9747443a61b74a80406868a1e0ffeaca4f850a60c50b22d3
cert_script,05_CERTS/vp_terminal_feedback_modes.py,1341,690084639279e773c3b6703abff340aef49f477ca3030c4ec14687dd60317a9a
cert_data,05_CERTS/vp_terminal_feedback_modes.results.json,331,d4830b84af0067b8396eaf3ae91cfd6fb28835a43288f39712d62092be1ce32f
cert_script,05_CERTS/vp_tick_s3_baryon_asymmetry_scaffold.py,1975,898d8d1eef914ace8f0a4e497552fbac117cbbbad4dcbc66f6fe91db61d8f6d4
cert_data,05_CERTS/vp_tick_s3_baryon_asymmetry_scaffold.results.json,430,ae796a2f7864df3a051282d2571d8cc156ee266ef1de898f2d01589147d66ab2
cert_script,05_CERTS/vp_time_2d_pisot.py,2479,b11254348327074704762bd6145c397fad4c2ee89b48781d1949b3aaee75006a
cert_script,05_CERTS/vp_toral_automorphism_galois_balance.py,2480,c7ece99c779a0e57360335be3052a373e43b1ca097fd7a8afcff397c5c92e761
cert_script,05_CERTS/vp_toral_canonical_markov_partition_nogo.py,3056,182e5011879e435f29e11d0b229fdf3321641e480350e234d4e1b10150c50cc0
cert_script,05_CERTS/vp_toral_integral_conjugacy.py,2939,e43a59b3447f615c38bc7afc0f7c02c3d52adc6e1f6e5ca2eb3f6d85a7082820
cert_script,05_CERTS/vp_toral_lucas_periodic_seed.py,2415,5d0635a1f490e0038d58cd59a35b251d45e6513cbdb3525f89b9c76a7e8537fb
cert_script,05_CERTS/vp_toral_markov_dependency_graph.py,3251,aa379b51b5205baab78b6b08eaae56c0e8601d058b019b1bce68eb636f867816
cert_script,05_CERTS/vp_toral_markov_no_overclaim.py,3713,2e39e49861458a99eb4edcf588bc857eae168d5251b7d3b84457a9d48ad63699
cert_script,05_CERTS/vp_toral_seed_markov_maximality_nogo.py,3465,38ca2c1254286ddcace859e04ff307edebb7f7b499cc1022fa4be74333c5f5da
cert_script,05_CERTS/vp_toral_shift_equivalence.py,11395,fd8401c0525cfa9a3208bbc5c7ce7356867fea3c3236ae9779541af2f20ebad4
cert_script,05_CERTS/vp_toral_time_markov_conjugacy.py,8532,e28f39b5fa9bed2cebdbdf7d9c72305e2e8f1df4ab2f8bf24124674695d1246a
cert_script,05_CERTS/vp_torus_core13_geometry_origin.py,2645,f04683a076a3835f5b94eed704cc9b71bdcbb8156ffe23cbf9bb8c62aea4efd2
cert_script,05_CERTS/vp_torus_ramification_indices.py,728,e26fbdbda7a04da2107899d0261d1d4e23bd6cb1d2dd61098aa3be3d28133da0
cert_script,05_CERTS/vp_torus_ramification_indices_target.py,654,d31b158abe61ce6c277973298c01227c6887e0524bacb9dacafd9ace61221a37
cert_script,05_CERTS/vp_total_closure_board.py,1869,53f7fa85986b1a9f6940e6109681978ecfe749ae15dbd98fe448193e296fbbda
cert_script,05_CERTS/vp_total_extension_primitive_minimality.py,2215,c6ac13965a25687c7040c9b0ae7f309d7e5a142e4b3bb63e374a90411c932fc9
cert_script,05_CERTS/vp_total_no_anonymous_open_targets.py,1419,9b5a5d1cc0f2f59405d95b03beacbbbf6d3920e24508ae67e4cee1f6d50935a8
cert_script,05_CERTS/vp_total_no_false_physical_promotion.py,1899,e5c852d651b203271016e9aa71decb5451f436d43873389601461a44163522cd
cert_script,05_CERTS/vp_total_no_route_revival.py,1863,0c3762f6357f205b8fc4b99913de500b667e679835f51a8b4dbf7c6527e0a605
cert_script,05_CERTS/vp_total_no_status_inflation.py,1794,5f83fbe1438342f812c0a48a55b65d864a6a691562693de8b7bfccfe13e402cb
cert_script,05_CERTS/vp_total_open_certificate_board.py,1964,0e674dfdd0527157b66f35aecc903914e8893af1e3d847f3a297732df64da1e1
cert_script,05_CERTS/vp_total_passport_discipline.py,1711,17a2d6a20b7e5a84f3890596e7c3c38885c7d67e29fbc9d9e0850d26e3660abd
cert_script,05_CERTS/vp_total_publication_readiness.py,1865,a3b9492934912c40249189da012b7d1badecca59cf3983f6f7e516856b18cecd
cert_script,05_CERTS/vp_trace_heat_capacity_gravity.py,5212,6577f75163b2b4ff4912db936f5a2ed4a923e603aed8758068b085324c4de2d8
cert_script,05_CERTS/vp_two_completion_witness_audit.py,2326,a36cef8bdf6fbb18fdc867d98745ffafb77d8d94a3b7f863a46e60c15fe6a8f3
cert_script,05_CERTS/vp_unity_split_spacetime.py,6451,b9bbf61134b8e7b3c2af1799217a4a2f1d7f99379a318ef8327ea167b4b0f092
cert_script,05_CERTS/vp_v1116_qft_eft_constructive_bridge.py,2014,f6607327709789610df7ce09b4409730671c733c1bb7350c1fad808d92f1430e
cert_script,05_CERTS/vp_v1122_critic_closure_arithmetic.py,857,1ee98f97ce590c6954dc2f34360eac45f934afb7c816a442accc6572565ddb4d
cert_script,05_CERTS/vp_v1123_closure_execution.py,798,4bfb621ef5a076ae3eb5a88f8944ad50299d36cf0ea6b954b4931199737b3dfe
cert_script,05_CERTS/vp_v1124_open_sector_closure.py,3549,d74968f6788e4faca0ea91000dd90d4aecf4b90e5aaaee35f98ca27648fba0a3
cert_script,05_CERTS/vp_v1125_hadron_meson_transfer.py,1540,5f393b809c867e2be5e41c8841b2ee8d7a0ce9ec05ae75c08d2725f563ee2a6a
cert_script,05_CERTS/vp_v1126_convex_response_bridge.py,2268,dcadeffd8ec1abb703bdbd1b5c7768ba67d33eba623c9862ff96ba3b04f4a52b
cert_script,05_CERTS/vp_v1127_executed_entropy_bridge.py,4174,6bab4ab2246aff8bab328ed25f580db7eced64b354fa62a2431557f82c591878
cert_data,05_CERTS/vp_v1128_executed_core_bridges.md,2719,b619b3be3da4f117f677ee937acebeb6f2a88896abba900d5f914826eb2d876f
cert_script,05_CERTS/vp_v1128_executed_core_bridges.py,5601,82368773398c4426da6fb2f7030f264cf701f74b330b87798f14d9fa2e61577a
cert_data,05_CERTS/vp_v1129_gauge_isolation.json,1559,70ad1c29c3e285003f8a035e82d176c799d7eac6188dbbbc6172477d6a9ff99b
cert_data,05_CERTS/vp_v1129_gauge_isolation.md,1649,f5ff25821625a59c64a9349deb7eeae425e754572c69278b9bdce1aeacaf1b3a
cert_script,05_CERTS/vp_v1129_gauge_isolation.py,4444,dec93c7ce6806bf181c914bca654b6739da208425a46a872db1cf0a129ceb85e
cert_script,05_CERTS/vp_v1130_high_gain_uniqueness_atlas.py,1689,c587235e319a6630fbd81ceb5861d7d62d7b311c3af3d0158e869ffdd3c49ada
cert_script,05_CERTS/vp_v1131_standard_language_normalization.py,2243,4b4ffcf49175ff27ad164c21c3c48d354feaeb7b1e2d47d0fd901599b3182bc2
cert_script,05_CERTS/vp_v1132_gauge_matter_ward_anomaly.py,5042,ec2ef1c8cfc0f2742c353e356d29fb8d930f7eb5c40161a15c124d9b043c35fb
cert_script,05_CERTS/vp_v1133_bao_sde_reproducible_passport.py,2004,e5c6ae9e7592673f1872a3893b245d6536aaa09a4845e78ce8236597f01732a3
cert_script,05_CERTS/vp_v1133_high_gain_full_atlas.py,1673,2512d4ff79abac5a55de31f596bb171c95130d9b8af08313259aedf5b93134cc
cert_script,05_CERTS/vp_v1133_qft_rg_scheme_passports.py,990,067b720b3efe92a82e87c016b04debbf992b7b6cf82f2e53718b11513665e111
cert_data,05_CERTS/vp_v1134_alpha_scheme_passport.json,1359,ebc74ae6adabe726bb84fb14e93f1dcde42b55abd8d6cfa319ecedf4eb00e32a
cert_data,05_CERTS/vp_v1134_alpha_scheme_passport.md,1414,ae719827bd37c830cd138abf30d392626fd638171d445c4f089c214dac08d03b
cert_script,05_CERTS/vp_v1134_alpha_scheme_passport.py,2179,697e8e89428c3dde56c97c15b64c6ed4d671fdd8d092b1848af98cc5024ab2c8
cert_data,05_CERTS/vp_v1134_lattice_ward_anomaly_hardening.json,726,8f125dab9026f2fca33e89e5cc6e921618fc54b7763068c07aa60f149d9bde86
cert_data,05_CERTS/vp_v1134_lattice_ward_anomaly_hardening.md,790,67f3002636aa0bfb7de10ed36a5548ae867e41f9a191bac6dce2e9bc16426198
cert_script,05_CERTS/vp_v1134_lattice_ward_anomaly_hardening.py,2933,427c0478e17d04dca09f5f7f8679138f987a8344e3ee2f73463a2cff0c2517d0
cert_script,05_CERTS/vp_v1135_lepton_gm2_scheme_bridge.py,1409,88684c885602259fa938f36ed3d2b9e388a14e149e2cc1cc47a688a066110d79
cert_script,05_CERTS/vp_v1139_phase_unfolding_theorem.py,1445,f9b50f65e51d477b969402fed8d7114477ad01347f8618c6ea1aa1e32c1cf59c
cert_data,05_CERTS/vp_v1140_phase_unfolding_master_chain.json,1033,1f7cc742e475cdb9643d6f0e293c70deb6b64195252f078d98db697c396404fd
cert_script,05_CERTS/vp_v1140_phase_unfolding_master_chain.py,2034,6851b9a9e8472bf01369d70370cd566ce548057961eb96dba9bd8c748c46b3d9
cert_script,05_CERTS/vp_v1141_abcd_omega8_v9_phi_capacity.py,1953,ea762f8cc1ee9bf2e3a29b5578fc9e221d9912261fbed6991e095e46c6fe94eb
cert_script,05_CERTS/vp_v1142_hurwitz_phi_phase_rigidity.py,2630,9484cb8338bec7d2c0bc20c0503b5c0a134dffc2e02a7f3cc499149cc72a7fbb
cert_data,05_CERTS/vp_v1143_forced_return_windows_capacity.md,630,72ceb100c85337b7c8ac1c6b483d71cbb55dce31915ac92e3f402d01db9f5490
cert_script,05_CERTS/vp_v1143_forced_return_windows_capacity.py,7081,eb4400c02e4165e04d67da1c789c94346dd2b3bf7bb3a74d736a17e0ed2a0f68
